0,1,2,3
3962,10-25-97,1,12-13-2
3963,10-25-97,,App. D
3964,11-15-97,1,5-8-137
3965,11-15-97,1,"10-3-14, 10-3-15"
3966,11-15-97,,App. C
3967,12-13-97,1,5-2-62(12)
3975,1-24-98,,App. A
3976,1-24-98,,App. D
3981,3-14-98,1,12-2-1
3984,3-14-98,,App. A
3985,3-14-98,,App. A
3986,3-14-98,,App. C
3989,4-18-98,1,"2-4-114, 2-4-115"
3992,4-18-98,,App. C
3993,5- 6-98,1,3-2-181
,,2,3-2-221
,,3,3-2-222
,,4,3-2-223
,,5,3-2-224
,,6,3-2-231
3994,5- 6-98,1,3-2-142
3995,5-16-98,1,5-2-29
3996,5-16-98,1,12-13-1
,,2,12-13-2
3997,5-16-98,1,12-12-2
3998,5-16-98,1,5-6-40
4002,5-16-98,,App. C
4003,5-16-98,,App. C
4004,6-13-98,1,3-3-2(a)
,,2,3-3-6
,,3,3-3-21
,,4,3-3-24
,,5,3-3-32
,,6,3-3-35
,,7,3-3-41
,,8,3-3-42
,,9,3-3-43
,,10,3-3-51
,,11,3-3-55(b)
,,12,3-3-56
,,13,3-3-62
,,14,3-3-69
,,15,3-3-70
,,16,3-3-71
,,17,3-3-72
,,18,3-3-74(b)
,,19,"3-3-76, 3-3-77"
,,20,3-3-81
,,21,3-3-101(a)
,,22,3-3-103
,,23,3-3-104(a)
,,24,3-3-106
,,25,3-3-108(a)
,,26,3-3-121
,,27,3-3-122(c)
,,28,3-3-128
,,29,3-3-131—3-3-133
4005,6-13-98,1,3-2-230
,,2,3-2-301
,,3,3-2-336
,,4,9-1-11(a)(1)
,,5,9-1-79
4006,6-13-98,1,"3-2-354(a)(19), (36), (37)"
,,2  Rpld,10-4-19
4008,6-13-98,1  Rpld,11-4.1-1—11-4.1-34
,,2  Added,11-4.2-1—11-4.2-12
4009,6-13-98,1,9-3-207
,,2,9-3-208
,,3,9-3-209
,,4,9-3-210
,,5,9-3-211
,,6,9-3-212
,,7  Rpld,9-3-215
,,8,9-3-216
4010,6-13-98,1,12-2-1
,,2,12-2-3
4011,6-13-98,1,"5-2-160, 5-2-161"
4012,6-13-98,,App. F
4013,6-13-98,,App. C
4014,6-13-98,,App. C
4015,6-13-98,,App. D
4016,6-13-98,,App. D
4017,6-24-98,,App. E
4020,9-12-98,1,9-2-5
,,2,9-2-7
4021,10-17-98,,App. C
4023,10-17-98,,App. D
4024,10-27-98,1—5,"Adopting ordinance, p. xxix"
4026,11-14-98,1,6-1-2.1
4028,11-14-98,,App. A
4029,11-14-98,,App. C
4030,12-12-98,,App. F
4032,1-23-99,,App. F
4033,2-20-99,1,12-13-1—12-13-6
4034,2-23-99,,App. E
4035,3-23-99,1  Rpld,"5-6-71—5-6-80,"
,,,5-6-90—5-6-99
,,2  Added,"5-6-101—5-6-104,"
,,,"5-6-111—5-6-114,"
,,,"5-6-121—5-6-130,"
,,,"5-6-141—5-6-151,"
,,,"5-6-161—5-6-174,"
,,,"5-6-181, 5-6-182,"
,,,"5-6-191—5-6-197,"
,,,"5-6-200—5-6-204,"
,,,"5-6-211, 5-6-212,"
,,,5-6-221—5-6-223
4036,4-13-99,1—5,"Adopting ordinance, p. xxxi"
4038,4-17-99,,App. F
4039,4-17-99,,App. H
4043,5- 5-99,1,3-2-181
,,2,3-2-221
,,3,3-2-222
,,4,3-2-223
,,5,3-2-224
4044,5- 5-99,1,3-2-142
4045,5- 5-99,1,3-2-131
4050,6-12-99,,App. F
4054,6-12-99,1,10-3-833.01
4055,6-12-99,1,3-2-245
4056,6-12-99,1,9-1-79(b)
4057,6-12-99,1,13-1-33
4058,6-12-99,1,3-2-9
,,2,3-2-146
,,3,3-2-183
,,4,3-2-230
,,5,3-2-248
,,6,3-2-363
,,7,3-2-369
,,8,9-1-46
4059,6-12-99,1,5-8-61
,,2,5-6-62
,,3,5-6-63
,,4,5-6-64
,,5,5-6-65
4060,6-12-99,1,12-12-2
4063,6-12-99,,App. C
4064,6-12-99,,App. C
4065,6-12-99,,App. A
4066,6-12-99,,App. D
4067,6-12-99,,App. D
4068,9-18-99,1,"8-1-130, 8-1-131"
4069,9-18-99,1,1-1-13
,,2,3-2-230
4070,9-18-99,,App. F
4072,9- 9-99,,App. A
4074,10-16-99,1,8-1-141—8-1-149
4075,10-16-99,1,2-2-10(i)
,,2,2-2-10(s)
4076,10-16-99,,App. F
4079,10-16-99,,App. C
4080,10-16-99,,App. D
4081,11-13-99,1,6-1-8
4082,11-13-99,1,2-2-11
4083,11-13-99,1,5-2-62(13)
4084,11-13-99,,App. A
4085,11-13-99,,App. A
4086,11-13-99,,App. F
4089,11-13-99,,App. F
4090,11-13-99,,App. C
4091,11-13-99,,App. C
4092,11-13-99,,App. A
4093,11-13-99,1,11-2-3
,,2,11-2-5
4094,11-23-99,1,3-2-161
,,2,3-2-163
,,3,3-2-165
,,4,3-2-166
,,5,3-2-167
4096,12-18-99,1,5-8-74
4097,12-18-99,1,2-4-52
4098,12-18-99,,App. F
4100,1-11-00,1—5,"Adopting ordinance, p. xxxiii"
4101,1-22-00,1,5-7-31
,,2,5-7-32
,,3,5-7-33
,,4,5-7-34(a)
,,5,5-7-36.2(d)
,,6,5-7-37
,,7,5-7-50
4102,1-22-0,1,5-8-81
4103,2-12-00,1,12-13-1
,,2,12-13-2
,,3,12-13-7
4105,2-12-00,,App. C
4106,2-12-00,,App. D
4107,2-12-00,,App. I
4108,3-14-00,1—5,"Adopting ordinance, p. xxxv"
4110,3-18-00,1,9-12-132(a)(11)
4111,3-18-00,1,"5-4-1, 5-4-1.1,"
,,,"5-4-2, 5-4-3,"
,,,5-4-3.1
,,,5-4-4—5-4-19
4112,3-18-00,,App. C
4113,3-18-00,,App. A
4114,3-18-00,,App. C
4115,3-18-00,,App. F
4116,3-28-00,1,11-5-4(b)(19)
4117,4-15-00,1,9-12-132
4118,4-15-00,1,5-2-62(14)
4125,4-15-00,,App. I
4126,4-15-00,,App. H
4130,4-15-00,,App. A
4131,4-27-00,1,3-2-181
,,2,3-2-221
,,3,3-2-222
,,4,3-2-223
,,5,3-2-224
4132,5-13-00,1,3-2-367
4133,5-13-00,1,3-2-241
,,2,3-2-242
,,3,3-2-243
,,4,3-2-246
,,5,3-2-250
4134,5-13-00,1,"2-4-116, 2-4-117"
4135,5-13-00,1,4-1-16
4136,5-13-00,,App. I
4137,6-17-00,1,2-2-10(t)
4138,6-17-00,1,3-3-6
,,2,3-3-31.1
,,3,3-3-44
,,4,3-3-45
,,5,3-3-50
,,6,3-3-63.1
,,7,3-3-66
,,8,3-3-68
,,9,3-3-72
,,10,3-3-78
,,11,3-3-104(a)
,,12,12-4-6(a)
4139,6-17-00,,App. E
4140,6-17-00,1,8-1-6
4141,6-17-00,1,10-3-833.01
4142,6-17-00,1,2-4-41
,,2,2-4-42
4143,6-17-00,1,10-3-30
4144,6-17-00,1,3-2-184
4145,6-17-00,1,3-2-8
,,2,3-2-9(c)
4146,6-17-00,,App. D
4147,6-17-00,,App. D
4148,6-27-00,,App. F
4149,9-12-00,1—5,"Adopting ordinance, p. xxxvii"
4151,9-16-00,1,2-4-31
4152,9-16-00,1,2-4-111
,,2,11-1-2
,,3,11-5-2
4153,9-16-00,1,10-3-924
4154,9-16-00,1,13-1-21
,,2,13-1-22
4158,9-16-00,,App. A
4159,9-16-00,,App. C
4160,9-21-00,,App. C
4161,9-16-00,,App. C
4162,9-27-00,1,6-1-2.2
4163,9-27-00,1,5-7-31
,,2,5-7-35
,,3,5-7-42
,,4,5-7-44
,,5,5-7-48
4164,10-14-00,1,"3-2-61—3-2-67,"
,,,"3-2-69, 3-2-70"
,,2,3-2-372—3-2-379
,,3,9-1-84
4165,10-14-00,1,5-7-36.1
,,2,5-7-37(a)
4166,10-14-00,1,7-3-1
4167,10-14-00,1,9-1-10
,,2,"9-1-10.1(tit.), (a)"
4168,10-14-00,,App. C
4169,10-14-00,,App. D
4170,11-18-00,1,"2-4-100, 2-4-101"
4171,11-18-00,1,3-2-186
,,2,3-2-187
4173,11-18-00,,App. C
4174,11-18-00,,App. A
4176,12-16-00,1,4-2-25
,,2,11-5-8
4177,12-16-00,1,10-4-6
4179,12-16-00,,App. F
4180,12-16-00,,App. I
4182,1-13-01,,App. A
4183,1-13-01,1,3-2-161
,,2,3-2-163
,,3,3-2-165
,,4,3-2-166
4184,1-13-01,,App. A
4185,1-23-01,1—5,"Adopting ordinance, p. xxxix"
4187,2-24-01,,App. C
4188,2-24-01,1,2-4-71
4189,2-24-01,1,12-13-2
4190,2-28-01,1—5,"Adopting ordinance, p. xl.i"
4191,3-17-01,,App. D
4192,3-17-01,,App. F
4194,4-10-01,1,12-6-2
,,2,12-6-3
4196,5- 7-01,1,3-2-181
,,2,3-2-221
,,3,3-2-222
,,4,3-2-223
,,5,3-2-224
4197,5- 8-01,1—5,"Adopting ordinance, p. xli"
4198,5-12-01,,App. E
4199,5-12-01,1,5-8-117
4200,5-12-01,1,10-2-7
4201,5-12-01,1,10-4-44
4202,5-12-01,,App. H
4203,5-22-01,1,9-12-132
4204,6-12-01,1—5,"Adopting ordinance, p. xliii"
4206,6-16-01,1,2-2-10
,,2,2-2-13
4207,6-16-01,1,3-2-230
4208,6-16-01,1,3-3-46
,,2,3-3-54
,,3,3-3-69
,,4,3-3-73.1
,,5,3-3-107
4209,6-16-01,1,8-1-141
4210,6-16-01,1,13-1-33
4211,6-16-01,1,11-13-01—11-13-8
4212,6-16-01,,App. D
4213,6-16-01,,App. D
4214,6-16-01,,App. C
4215,6-16-01,,App. C
4216,6-26-01,,App. C
4217,6-26-01,,App. C
4218,6-26-01,,App. A
4219,9-25-01,1,12-12-2
4219,9-25-01,1,12-12-2
4220,10-13-01,1,"2-4-120, 2-4-121"
4221,10-13-01,,App. D
4222,10-13-01,,App. C
4223,10-13-01,,App. C
4224,10-13-01,1,5-2-27
4227,11-17-01,,App. A
4228,12-11-01,1,5-7-33.1
,,2,5-7-42.1
,,3,5-7-46
,,4,1-1-11(c)
4229,12-15-01,1,1-2-3
4230,12-15-01,1,3-2-52
4231,1- 8-02,1—5,"Adopting ordinance, p. xlv"
4232,1-26-02,1,3-3-51.1
,,2,3-3-62
,,3,3-3-70(b)
,,4,3-3-79
,,5,3-3-123
,,6,3-3-128
,,7,12-4-6
4233,1-26-02,1,5-8-81
4234,1-26-02,,App. F
4237,2-23-02,1,2-4-100
4238,2-23-02,,App. D
4239,2-23-02,,App. F
4240,2-23-02,,App. C
4241,2-26-02,1—5,"Adopting ordinance, p. xlvii"
4242,3-16-02,1,3-2-163
,,2,3-2-166
4243,3-16-02,1,"4-2-11—4-2-19,"
,,,4-2-21—4-2-24
4245,4-13-02,1,2-2-10(a)
4246,4-13-02,1,3-2-229(d)
,,2,3-2-230
4248,5- 6-02,1,3-2-181
,,2,3-2-221
,,3,3-2-222
,,4,3-2-223
,,5,3-2-224
4249,5-18-02,,App. H
4250,5-18-02,1,5-8-25
4251,5-18-02,1,3-2-52.1
,,2,3-2-53
4252,5-18-02,1,5-1-50
,,2,5-1-50(note)
4253,5-18-02,,App. F
4255,5-28-02,1—5,"Adopting ordinance, p. xlix"
4256,6-15-02,1,3-2-82
4257,6-15-02,1,5-6-25.1
,,2,5-6-25.1(note)
,,3  Rpld,5-6-25
4258,6-15-02,1,9-12-95
,,2,9-12-132(a)(2)
4259,6-15-02,,App. D
4260,6-15-02,,App. D.
4261,6-25-02,,App. F
4263,6-25-02,1,12-1-4
4264,9-10-02,1—5,"Adopting ordinance, p. l"
4266,9-14-02,1,2-2-10(h)
,,2,2-2-13
4267,10- 8-02,1—5,"Adopting ordinance, p. liii"
4268,10-19-02,,App. C
4269,10-19-02,,App. C
4270,10-19-02,,App. C
4275,11-16-02,,App. D
4276,11-16-02,1,2-1-4
4277,11-16-02,,App. F
4278,11-16-02,,App. A
4279,11-16-02,,App. A
4283,12-14-02,1,3-2-102
4284,12-14-02,1,"2-5-51—2-5-60,"
,,,2-5-63—2-5-65
4285,12-14-02,,App. A
4286,1-14-03,1—5,"Adopting ordinance, p. lv"
4289,12-14-02,,App. A
4291,2-22-03,1,"2-4-130, 2-4-131"
4292,3-15-03,,App. I
4295,4-12-03,1,4-2-21(16)
4296,4-29-03,1,3-2-181
,,2—5,3-2-221—3-2-224
,,6,3-1-2
4297,4-29-03,1,3-2-160—3-2-168
4298,5-13-03,1—5,"Adopting ordinance, p. lvii"
4299,5-17-03,1,"2-4-116, 2-4-117"
4300,5-17-03,,App. C
4301,5-17-03,1,5-6-26
4303,6-14-03,,App. E
4304,6-14-03,,App. D
4305,6-14-03,,App. D
4306,6-14-03,1,3-2-187
4307,6-14-03,1,2-2-10(n)
4308,6-14-03,,App. H
4309,6-14-03,,App. F
4312,9-13-03,,App. C
4313,9-13-03,,App. I
4314,9-13-03,1,2-1-41
,,2,2-1-47
4315,10-14-03,1—5,"Adopting ordinance, p. lix"
4317,10-18-03,,App. C
4318,10-18-03,,App. C
4319,11-15-03,,App. D
4320,12-16-03,,App. C
4329,1-24-04,1,3-2-185
4330,1-24-04,,App. C
4331,1-24-04,1,2-4-100
4332,1-24-04,1,3-2-323
,,2,3-2-324
,,3,3-2-325
,,4,3-2-333
,,5,3-2-334
4333,3- 9-04,1—5,Adopting ord. p. lxi
4334,2-21-04,1,2-2-10(h)
,,2,2-2-10(o)
,,3,2-2-10(s)
4335,2-21-04,,App. C
4336,2-21-04,1,2-5-51
,,2,2-5-65
4338,3-13-04,,App. F
4340,3-13-04,,App. A
4341,3-13-04,,App. A
4343,4-17-04,,App. C
4344,4-17-04,,App. C
4345,4-17-04,,App. C
4346,4-27-04,1,2-4-110
4347,5- 3-04,1,3-2-181
,,2,3-2-221
,,3,3-2-222
,,4,3-2-223
,,5,3-2-224
4348,5- 3-04,1,5-6-26
4349,5-15-04,1,2-4-114
4350,5-15-04,1,3-2-171—3-2-179
4351,6-12-04,,App. D
4352,6-12-04,,App. D
4353,6-12-04,1,2-5-31—2-5-38
4359,9-14-04,1—5,Adopting ord. p. lxiii
4360,9-28-04,,App. F
4361,10-16-04,1,10-1-15.1
4363,10-16-04,,App. D
4364,10-16-04,,App. E
4365,11-13-04,1,1-2-3
4367,12-18-04,1,3-2-161(6)
4368,12-18-04,1,5-2-21
4369,12-18-04,1,5-7-47
,,2,5-7-48
,,3,5-7-49
4372,1-25-05,,App. I
4374,1-25-05,,App. F
4376,1-25-05,,App. C
4377,1-25-05,,App. C
4378,1-25-05,,App. A
4379,1-11-05,1—5,Adopting ord. p. lxv
4380,2-12-05,,App. C
4381,3-12-05,,App. D
4382,3-12-05,1  Added,"2-4-150, 2-4-151"
4383,3-12-05,1  Added,"2-4-140, 2-4-141"
4384,3-12-05,1,12-13-2
4385,3-12-05,1,7-4-1
,,,7-4-3—7-4-6
4386,3-12-05,1,2-2-10(d)
4387,3-12-05,1,10-1-15.1
4388,4-16-05,1,2-4-64
4389,4-16-05,1  Added,5-8-82
4390,5- 2-05,1,"3-2-160—3-2-168,"
,,,3-2-171—3-2-179
4391,5- 2-05,1  Added,3-2-71
4392,5- 2-05,1,3-2-102(a)
4393,5- 2-05,1,5-6-26
4394,5- 2-05,1,5-6-25.1
4395,5- 2-05,1  Added,3-2-382—3-2-394
4396,5- 2-05,1,3-2-181
,,2—5,3-2-221—3-2-224
4397,5-14-05,1  Added,3-1-5
4402,6-14-05,1  Rpld,"Tit. 9, Ch. 12, Art. A,"
,,,"§§ 9-12-1—9-12-8,"
,,,"9-12-21—9-12-33,"
,,,"9-12-41—9-12-60,"
,,,"9-12-71—9-12-101,"
,,,"9-12-111—9-12-115,"
,,,9-12-131—9-12-138
,,Added,"Tit. 9, Ch. 12, Art. A.1,"
,,,"§§ 9-12-1—9-12-6,"
,,,"9-12-21—9-12-35,"
,,,"9-12-41—9-12-60,"
,,,"9-12-71—9-12-81,"
,,,"9-12-111—9-12-115,"
,,,"9-12-131—9-12-138,"
,,,9-12-141—9-12-144
4404,6-21-05,1,5-8-61
,,2,5-8-63
,,3,5-8-64
,,4,5-8-65
4405,6-21-05,1  Added,3-2-230.1
4406,6-21-05,1  Rpld,"Tit. 8, Ch. 1, Art. G,"
,,,§§ 8-1-110—8-1-121
,,Added,"Tit. 8, Ch. 1, Art. G.1,"
,,,§§ 8-1-110—8-1-121
4407,6-21-05,1,5-8-74
4408,6-21-05,1,9-1-4
,,,9-1-6
,,,9-1-12
,,,9-1-18
,,,9-1-42
,,,9-1-43
,,Added,"9-1-43.1, 9-1-43.2"
,,,9-1-44
,,2,9-1-78
,,3,9-1-116
4409,6-21-05,1,11-12-1—11-12-7
4410,6-21-05,1,10-3-7
,,2,10-3-13
,,3  Added,10-3-16
4411,6-21-05,1,"4-2-11—4-2-17.1,"
,,,"4-2-18, 4-2-19,"
,,,4-2-21
4415,6-21-05,1,5-8-92
,,2,5-8-93
4416,6-21-05,,App. C
4417,6-21-05,,App. D
4418,6-21-05,,App. D
4420,6-28-05,1—5,Adopting ord. p. lxvii
4421,9-20-05,1,5-1-34
4422,10-11-05,1—5,"Adopting ord., p. lxix"
4424,10-15-05,1,3-2-230
4423,10-15-05,,App. E
4425,10-15-05,,App. A
4427,10-15-05,,App. F
4429,11-12-05,,App. D
4430,11-12-05,,App. F
4431,11-12-05,,App. F
4432,12-13-05,1—5,"Adopting ord., p. lxxi"
4433,12-17-05,1,8-1-30
4434,12-17-05,1,9-12-132
4435,1-21-06,1,3-3-70
4437,2-14-06,1—5,Adopting ord. p. lxxiii
4438,2-25-06,1  Added,5-1-90—5-1-99
4439,4-11-06,1—5,Adopting ord. p. lxxiv
4440,4-22-06,,App. D
4444,4-25-06,1,3-2-173
,,,3-2-176
,,,"3-2-176.1, 3-2-176.2"
,,,3-2-179
,,2,3-2-171(9)
4445,4-24-06,1,3-2-181
,,2,3-2-221
,,3,3-2-222
,,4,3-2-223
,,5,3-2-224
4446,4-24-06,1,"3-2-163, 3-2-166"
4447,5-20-06,,App. H
4448,5-20-06,1,3-2-131
4449,5-20-06,1,12-7-12
4450,5-20-06,,App. F
4451,5-20-06,,App. F
4453,6-17-06,,App. D
4454,6-17-06,,App. D
4455,6-17-06,1,"4-2-11—4-2-15.1,"
,,,"4-2-16—4-2-17.1,"
,,,"4-2-18, 4-2-19,"
,,,4-2-21
4456,6-17-06,1,2-2-10(y)
,,2,2-2-10(z)
4458,9-12-06,1—5,Adopting ord. lxxvii
4460,9-16-06,1,2-4-71
4461,9-16-06,1,2-4-85
4462,9-16-06,,App. F
4463,9-16-06,,App. C
4464,10-14-06,,App. F
4465,10-14-06,,App. C
4466,10-14-06,,App. A
4467,11-18-06,,App. D
4470,12-16-06,1,3-3-24
,,2,"3-3-39, 3-3-52,"
,,,3-3-55
,,3,"3-3-62, 3-3-69,"
,,,3-3-70
,,4,3-3-111
4471,1- 9-07,1—5,Adopting ord. lxxix
4473,1-20-07,1,"3-2-101—3-2-110,"
,,,3-2-112—3-2-115
,,Added,3-2-116
4474,1-20-07,1,3-2-354
4475,2-24-07,1,5-1-91(6)
4476,4-14-07,1,11-2-3
,,2,11-2-5
,,3,11-2-11
,,4,11-2-21
,,5,11-2-25
4477,5- 7-07,1,3-2-181
,,2,3-2-221
,,3,3-2-222
,,4,3-2-223
,,5,3-2-224
4479,5-12-07,1,3-2-323
,,2,3-2-325
4480,5-12-07,1,3-2-230
4481,5-12-07,1,"2-4-140, 2-4-141"
4482,5-12-07,1,"2-4-90, 2-4-91"
4484,6-12-07,1—5,Adopting ord. p. lxxxi
4485,6-16-07,,App. D
4486,6-16-07,,App. D
4487,6-16-07,1,3-2-143
4488,6-16-07,1,3-2-327
,,,3-2-329
,,,3-2-330
,,,3-2-331
4489,6-16-07,1,"5-4-1, 5-4-1.1,"
,,,"5-4-2—5-4-3.2,"
,,,"5-4-4—5-4-14.1,"
,,,5-4-15—5-4-18
4490,6-16-07,1,"3-2-185, 3-2-187"
4491,6-16-07,1,3-2-52.1
4492,6-16-07,1,10-3-833.01
4495,6-26-07,1,3-1-2
4496,9-11-07,1—5,"Adopting ord., p. lxxxiii"
4497,9-15-07,1,3-2-110
,,2,3-2-147
,,3,3-2-249
4498,9-15-07,1,3-2-179
4499,10-13-07,1,2-4-114
4500,10-13-07,1  Rpld,2-4-63—2-4-66
,,2  Added,2-4-63—2-4-70
,,3,2-5-11(a)(9)m.
4501,10-13-07,1,"5-6-101—5-6-104,"
,,,5-6-111-5-6-114
,,,"5-6-121—5-6-130,"
,,,"5-6-141—5-6-151,"
,,,"5-6-161—5-6-176,"
,,,"5-6-181, 5-6-182,"
,,,"5-6-191—5-6-197,"
,,,"5-6-201—5-6-204,"
,,,"5-6-211, 5-6-212,"
,,,5-6-221—5-6-223
4502,10-13-07,1  Added,10-3-878.11
4503,11-19-07,,App. C
4504,11-19-07,1—5,"Adopting ord., p. lxxxv"
4506,11-27-07,1  Added,2-4-7(k)
4507,11-27-07,,App. C
4508,11-27-07,,App. D
4509,12-15-07,1,9-12-132
4510,12-15-07,1,10-1-15.1
4512,12-15-07,1  Added,3-2-188
4513,1-12-08,1  Added,5-2-62(15)
4515,1-12-08,,App. C
4516,1-12-08,1,11-4.2-1—11-4.2-13
4517,2-12-08,1,8-1-22
,,2,8-1-30
4518,2-23-08,,App. C
4519,2-23-08,,App. C
4520,2-23-08,1,"5-7-31—5-7-33.1,"
,,,"5-7-34—5-7-36,"
,,,"5-7-37—5-7-38.1,"
,,,"5-7-39—5-7-42.1,"
,,,5-7-43—5-7-57
,,2,6-1-2.2
4523,3-15-08,,App. A
4524,4-12-08,,App. F
4525,4-12-08,,App. F
4526,4-12-08,1  Added,2-4-160—2-4-163
4528,4-12-08,,App. F
4529,4-12-08,,App. D
4530,5- 5-08,1,3-2-181
,,2—5,3-2-221—3-2-224
4531,5- 5-08,1,3-2-142
4532,5- 5-08,1,3-2-242
4533,5- 5-08,1,3-2-173
,,,3-2-179
,,2,3-2-173(note)
,,,3-2-179(note)
,,3  Rpld,3-2-176.1(d)
,,Rpld,3-2-176.2(d)
4534,5- 5-08,1,3-2-131
4535,5- 5-08,1,5-8-93
4536,5- 5-08,1,5-6-25.1
4537,5-13-08,1—5,"Adopting ord., p. lxxxvii"
4539,5-20-08,1,5-8-152
4540,5-20-08,1,3-2-301
4541,5-20-08,,App. E
4542,5-20-08,1,12-7-12
4543,5-20-08,,App. A
,,,App. C
4544,5-20-08,,App. C
4545,6-14-08,1  Added,3-1-8
4546,6-14-08,1,5-8-25
4547,6-14-08,1,5-2-146
4548,6-14-08,1,3-2-354
4549,6-14-08,1—3,12-4-2—12-4-4
,,4—6,12-4-5—12-4-7
,,7,12-4-10
,,8—20,12-4-12—12-4-24
,,21,12-4-24.1
,,22—25,12-4-27—12-4-30
4550,6-14-08,1  Added,3-2-134
4551,6-14-08,1,2-5-57
,,2  Added,3-1-7
4552,6-14-08,,App. F
4553,6-14-08,,App. D
4554,6-14-08,,App. D
4555,6-14-08,1,5-2-27
4557,6-24-08,1  Added,"2-4-170, 2-4-171"
4558,9- 9-08,1—5,"Adopting ord., p. lxxxix"
4559,9-13-08,1,12-3-1—12-3-4
,,2,"Tit. 12, Ch. 3, Art. B(title)"
,,,12-3-61—12-3-71
4561,10-18-08,,App. C
4562,10-18-08,,App. C
4563,11-15-08,,App. D
4564,11-19-08,1—5,"Adopting ord., p. xci"
4567,12-13-08,1,3-3-62
,,2,3-3-69
4568,12-13-08,1,3-1-2
4569,12-13-08,1  Rpld,"13-1-21, 13-1-22"
,,2  Added,13-1-21.1
4570,12-13-08,1,5-8-24
4571,12-13-08,,App. F
4574,12-13-08,,App. F
4577,2-10-09,1—5,"Adopt. ord, p. xciii"
4578,2-21-09,,App. F
4582,3-14-09,1  Added,9-14-1—9-14-5
4584,3-24-09,,App. E
4585,4-18-09,,App. D
4586,4-18-09,,App. H
4587,4-27-09,1,3-1-2
,,2,3-2-181
,,3,3-2-188
,,4—7,3-2-221—3-2-224
4590,5-16-09,1,3-2-253
,,2,3-2-354
4591,5-16-09,1,11-2-23
,,2,11-2-51
4592,5-16-09,1,3-1-5
4593,5-16-09,1,5-8-93
4594,5-16-09,1,3-2-102
4595,6-13-09,1,2-4-4
4596,6-13-09,4  Added,2-2-1
4597,6-13-09,1,10-3-2
,,2,10-3-1242
,,3,10-4-44
4598,6-13-09,,App. F
4599,6-13-09,,App. H
4600,6-13-09,,App. D
4601,6-13-09,,App. D
4602,6-13-09,,App. I
4603,6-13-09,1,2-5-33
,,,2-5-35—2-5-37
4604,6-13-09,1,2-4-140(b)(1)
4605,6-13-09,,App. E
4606,6-13-09,1,4-2-21
4607,6-13-09,1,2-2-10
4608,6-23-09,1,5-2-29
,,2,5-2-19
,,3,5-2-16
4610,6-23-09,1—5,"Adopting ord., p. xcv"
4613,9-12-09,2  Added,13-2-7
4614,9-12-09,1,12-9-12
4615,9-12-09,1,6-1-1.1
4616,9-12-09,2  Rpld,13-2-4
4617,9-12-09,,App. F
4618,9-12-09,,App. F
4619,9-12-09,,App. C
4620,9-12-09,,App. C
4621,9-12-09,,App. C
4622,9-12-09,1  Added,2-5-39
4623,9-12-09,1,3-3-36
,,2,3-3-64
4624,9-12-09,"1, 2","3-2-61, 3-2-62"
,,3  Rpld,3-2-63
,,4  Rpld,3-2-67
,,5,3-2-69
,,6  Rpld,3-2-71
,,7  Rpld,3-2-366—3-2-371
,,8,9-1-84
4625,9-12-09,,App. F
4627,10-17-09,1,11-2-21(b)
,,2,11-2-23(b)
4628,10-17-09,1,3-2-52
4629,10-17-09,1  Rpld,"9-4-1—9-4-11,"
,,,"9-4-21—9-4-37,"
,,,9-4-51—9-4-57
,,2  Rpld,9-5-1—9-5-9
4630,10-27-09,,App. F
4631,11-21-09,1,3-2-246
4632,11-21-09,1  Added,3-2-395—3-2-402
4633,11-21-09,1  Rpld,3-2-356—3-2-365
,,2  Added,3-2-356—3-2-368
4635,11-21-09,,App. D
4636,12- 8-09,,"Adopting ord., p. xcvii"
4637,12-12-09,"1, 2","5-8-21, 5-8-22"
,,"3, 4","5-8-24, 5-8-25"
,,5—8,5-8-27—5-8-30
4638,12-12-09,1,2-4-110
4640,12-12-09,,App. F
4642,1-23-10,"1, 2","3-2-321, 3-2-322"
4643,1-23-10,,App. F
4644,1-23-10,1  Rpld,"2-4-120, 2-4-121"
4645,1-23-10,1  Added,"2-4-180, 2-4-181"
4646,1-23-10,1  Added,"2-4-190, 2-4-191"
4647,1-23-10,1  Added,"2-4-200, 2-4-201"
4648,2-23-10,,"Adopting ord., p. xcix"
4649,3-13-10,1  Rpld,11-11-1—11-11-3
,,Added,11-11-1—11-11-142
4651,4-17-10,,App. D
4654,4-17-10,1,9-12-162
,,,9-12-164
4655,4-17-10,1,2-4-116
4656,5- 3-10,2,3-2-181
,,3,3-2-188
,,4—7,3-2-221—3-2-224
4658,5-11-10,1—5,"Adopting ord., p. ci"
4659,5-15-10,1  Rpld,"8-1-1—8-1-6,"
,,,"8-1-11—8-1-30,"
,,,"8-1-41—8-1-56,"
,,,"8-1-71—8-1-75,"
,,,"8-1-81—8-1-86,"
,,,"8-1-90—8-1-100,"
,,,"8-1-110—8-1-121,"
,,,"8-1-130, 8-1-131,"
,,,"8-1-141—8-1-149,"
,,,"8-2-1—8-2-8,"
,,,8-4-1—8-4-15
,,Added,"8-1-1—8-1-6,"
,,,"8-1-11—8-1-24,"
,,,"8-1-36, 8-1-37,"
,,,"8-1-53—8-1-55,"
,,,"8-1-110—8-1-121,"
,,,"8-1-130, 8-1-131,"
,,,8-1-141—8-1-155
,,2  Added,4-6-1—4-6-8
,,3  Added,5-2-30
,,4  Added,5-2-128
,,5,5-2-141
,,6  Added,5-3-44
,,7  Added,5-6-25
,,8  Added,"5-6-224, 5-6-225"
